Index,AA,BB,CC,DD,E
0,600,40,1.0,1.0,570.1666666430001
1,600,40,1.0,1.5,561.924333315
2,600,40,1.0,2.0,562.857666651
3,600,40,1.0,2.5,572.990999993
4,600,40,1.0,3.0,572.990999993
5,600,40,1.0,3.5,572.990999993
6,600,40,1.25,1.0,570.1666666430001
7,600,40,1.25,1.5,561.924333315
8,600,40,1.25,2.0,562.857666651
9,600,40,1.25,2.5,572.990999993
10,600,40,1.25,3.0,572.990999993
11,600,40,1.25,3.5,572.990999993
12,600,40,1.5,1.0,561.546666648
13,600,40,1.5,1.5,553.30433332
14,600,40,1.5,2.0,553.974333323
15,600,40,1.5,2.5,569.4576666629999
16,600,40,1.5,3.0,569.4576666629999
17,600,40,1.5,3.5,569.4576666629999
18,600,40,1.75,1.0,563.179999986
19,600,40,1.75,1.5,554.9376666579999
20,600,40,1.75,2.0,555.6076666609999
21,600,40,1.75,2.5,571.0910000009999
22,600,40,1.75,3.0,571.0910000009999
23,600,40,1.75,3.5,571.0910000009999
24,600,40,2.0,1.0,570.119666658
25,600,40,2.0,1.5,563.507333329
26,600,40,2.0,2.0,564.177333332
27,600,40,2.0,2.5,578.4486666729999
28,600,40,2.0,3.0,578.4486666729999
29,600,40,2.0,3.5,578.4486666729999
30,600,50,1.0,1.0,570.1666666430001
31,600,50,1.0,1.5,561.924333315
32,600,50,1.0,2.0,562.857666651
33,600,50,1.0,2.5,572.990999993
34,600,50,1.0,3.0,572.990999993
35,600,50,1.0,3.5,572.990999993
36,600,50,1.25,1.0,570.1666666430001
37,600,50,1.25,1.5,561.924333315
38,600,50,1.25,2.0,562.857666651
39,600,50,1.25,2.5,572.990999993
40,600,50,1.25,3.0,572.990999993
41,600,50,1.25,3.5,572.990999993
42,600,50,1.5,1.0,561.546666648
43,600,50,1.5,1.5,553.30433332
44,600,50,1.5,2.0,553.974333323
45,600,50,1.5,2.5,569.4576666629999
46,600,50,1.5,3.0,569.4576666629999
47,600,50,1.5,3.5,569.4576666629999
48,600,50,1.75,1.0,563.179999986
49,600,50,1.75,1.5,554.9376666579999
50,600,50,1.75,2.0,555.6076666609999
51,600,50,1.75,2.5,571.0910000009999
